(1.00, 1.00, 18.50)
(1.00, 1.00, 18.50)
(1.00, 1.00, 18.50)
(1.00, 1.00, 18.50)
(1.00, 1.00, 18.50)
(1.00, 1.00, 18.50)
(1.00, 1.00, 18.50)
(1.00, 1.00, 18.50)
(1.00, 1.00, 18.50)
(1.00, 1.00, 18.50)
(1.00, 1.00, 18.50)
(1.00, 1.00, 18.50)
(1.00, 1.00, 18.50)
(1.00, 1.00, 18.50)
(1.00, 1.00, 18.50)
(1.00, 1.00, 18.50)
(1.00, 1.00, 18.50)
(1.00, 1.00, 18.50)
(1.00, 1.00, 18.50)
(1.00, 1.00, 18.50)
(1.00, 1.00, 18.50)
(1.00, 1.00, 18.60)
(1.00, 1.00, 18.60)
(1.00, 1.00, 18.60)
(1.00, 1.00, 18.60)
(1.00, 1.00, 18.60)
(1.00, 1.00, 18.60)
(1.00, 1.00, 18.60)
(1.00, 1.00, 18.60)
(1.00, 1.00, 18.60)
(1.00, 1.00, 18.70)
(1.00, 1.00, 18.70)
(1.00, 1.00, 18.70)
(1.00, 1.00, 18.70)
(1.00, 1.00, 18.70)
(1.00, 1.00, 18.70)
(1.00, 1.00, 18.70)
(1.00, 1.00, 18.70)
(1.00, 1.00, 18.70)
(1.00, 1.00, 18.70)
(1.00, 1.00, 18.70)
(1.00, 1.00, 18.70)
(1.00, 1.00, 18.70)
(1.00, 1.00, 18.70)
(1.00, 1.00, 18.70)
(1.00, 1.00, 18.70)
(1.00, 1.00, 18.70)
(1.00, 1.00, 18.70)
(1.00, 1.00, 18.70)
(1.00, 1.00, 18.80)
(1.00, 1.00, 18.80)
(1.00, 1.00, 18.80)
(1.00, 1.00, 18.80)
(1.00, 1.00, 18.80)
(1.00, 1.00, 18.80)
(1.00, 1.00, 18.80)
(1.00, 1.00, 18.80)
(1.00, 1.00, 18.80)
(1.00, 1.00, 18.80)
(1.00, 1.00, 18.80)
(1.00, 1.00, 18.80)
(1.00, 1.00, 18.80)
(1.00, 1.00, 18.80)
(1.00, 1.00, 18.80)
(1.00, 1.00, 18.80)
(1.00, 1.00, 18.80)
(1.00, 1.00, 18.90)
(1.00, 1.00, 18.90)
(1.00, 1.00, 18.90)
(1.00, 1.00, 18.90)
(1.00, 1.00, 18.90)
(1.00, 1.00, 18.90)
(1.00, 1.00, 18.90)
(1.00, 1.00, 18.90)
(1.00, 1.00, 18.90)
(1.00, 1.00, 18.90)
(1.00, 1.00, 18.90)
(1.00, 1.00, 18.90)
(1.00, 1.00, 18.90)
(1.00, 1.00, 18.90)
(1.00, 1.00, 18.90)
(1.00, 1.00, 18.90)
(1.00, 1.00, 18.90)
(1.00, 1.00, 18.90)
(1.00, 1.00, 18.90)
(1.00, 1.00, 18.90)
(1.00, 1.00, 19.00)
(1.00, 1.00, 19.00)
(1.00, 1.00, 19.00)
(1.00, 1.00, 19.00)
(1.00, 1.00, 19.00)
(1.00, 1.00, 19.00)
(1.00, 1.00, 19.00)
(1.00, 1.00, 19.00)
(1.00, 1.00, 19.00)
(1.00, 1.00, 19.00)
(1.00, 1.00, 19.00)
(1.00, 1.00, 19.00)
(1.00, 1.00, 19.00)
(1.00, 1.00, 19.00)
(1.00, 1.00, 19.00)
(1.00, 1.00, 19.00)
(1.00, 1.00, 19.10)
(1.00, 1.00, 19.10)
(1.00, 1.00, 19.10)
(1.00, 1.00, 19.10)
(1.00, 1.00, 19.10)
(1.00, 1.00, 19.10)
(1.00, 1.00, 19.10)
(1.00, 1.00, 19.10)
(1.00, 1.00, 19.10)
(1.00, 1.00, 19.10)
(1.00, 1.00, 19.10)
(1.00, 1.00, 19.10)
(1.00, 1.00, 19.10)
(1.00, 1.00, 19.10)
(1.00, 1.00, 19.10)
(1.00, 1.00, 19.10)
(1.00, 1.00, 19.10)
(1.00, 1.00, 19.10)
(1.00, 1.00, 19.10)
(1.00, 1.00, 19.10)
(1.00, 1.00, 19.20)
(1.00, 1.00, 19.20)
(1.00, 1.00, 19.20)
(1.00, 1.00, 19.20)
(1.00, 1.00, 19.20)
(1.00, 1.00, 19.20)
(1.00, 1.00, 19.20)
(1.00, 1.00, 19.20)
(1.00, 1.00, 19.20)
(1.00, 1.00, 19.20)
(1.00, 1.00, 19.20)
(1.00, 1.00, 19.20)
(1.00, 1.00, 19.20)
(1.00, 1.00, 19.20)
(1.00, 1.00, 19.20)
(1.00, 1.00, 19.20)
(1.00, 1.00, 19.20)
(1.00, 1.00, 19.20)
(1.00, 1.00, 19.30)
(1.00, 1.00, 19.30)
(1.00, 1.00, 19.30)
(1.00, 1.00, 19.30)
(1.00, 1.00, 19.30)
(1.00, 1.00, 19.30)
(1.00, 1.00, 19.30)
(1.00, 1.00, 19.30)
(1.00, 1.00, 19.30)
(1.00, 1.00, 19.30)
(1.00, 1.00, 19.30)
(1.00, 1.00, 19.30)
(1.00, 1.00, 19.30)
(1.00, 1.00, 19.30)
(1.00, 1.00, 19.30)
(1.00, 1.00, 19.30)
(1.00, 1.00, 19.30)
(1.00, 1.00, 19.30)
(1.00, 1.00, 19.30)
(1.00, 1.00, 19.30)
(1.00, 1.00, 19.30)
(1.00, 1.00, 19.40)
(1.00, 1.00, 19.40)
(1.00, 1.00, 19.40)
(1.00, 1.00, 19.40)
(1.00, 1.00, 19.40)
(1.00, 1.00, 19.40)
(1.00, 1.00, 19.40)
(1.00, 1.00, 19.40)
(1.00, 1.00, 19.40)
(1.00, 1.00, 19.40)
(1.00, 1.00, 19.40)
(1.00, 1.00, 19.40)
(1.00, 1.00, 19.40)
(1.00, 1.00, 19.40)
(1.00, 1.00, 19.40)
(1.00, 1.00, 19.40)
(1.00, 1.00, 19.40)
(1.00, 1.00, 19.40)
(1.00, 1.00, 19.50)
(1.00, 1.00, 19.50)
(1.00, 1.00, 19.50)
(1.00, 1.00, 19.50)
(1.00, 1.00, 19.50)
(1.00, 1.00, 19.50)
(1.00, 1.00, 19.50)
(1.00, 1.00, 19.50)
(1.00, 1.00, 19.50)
(1.00, 1.00, 19.50)
(1.00, 1.00, 19.50)
(1.00, 1.00, 19.50)
(1.00, 1.00, 19.50)
(1.00, 1.00, 19.50)
(1.00, 1.00, 19.50)
(1.00, 1.00, 19.50)
(1.00, 1.00, 19.50)
(1.00, 1.00, 19.50)
(1.00, 1.00, 19.60)
(1.00, 1.00, 19.60)
(1.00, 1.00, 19.60)
(1.00, 1.00, 19.60)
(1.00, 1.00, 19.60)
(1.00, 1.00, 19.60)
(1.00, 1.00, 19.60)
(1.00, 1.00, 19.60)
(1.00, 1.00, 19.60)
(1.00, 1.00, 19.60)
(1.00, 1.00, 19.60)
(1.00, 1.00, 19.60)
(1.00, 1.00, 19.60)
(1.00, 1.00, 19.60)
(1.00, 1.00, 19.60)
(1.00, 1.00, 19.60)
(1.00, 1.00, 19.60)
(1.00, 1.00, 19.60)
(1.00, 1.00, 19.60)
(1.00, 1.00, 19.60)
(1.00, 1.00, 19.70)
(1.00, 1.00, 19.70)
(1.00, 1.00, 19.70)
(1.00, 1.00, 19.70)
(1.00, 1.00, 19.70)
(1.00, 1.00, 19.70)
(1.00, 1.00, 19.70)
(1.00, 1.00, 19.70)
(1.00, 1.00, 19.70)
(1.00, 1.00, 19.70)
(1.00, 1.00, 19.70)
(1.00, 1.00, 19.70)
(1.00, 1.00, 19.70)
(1.00, 1.00, 19.70)
(1.00, 1.00, 19.70)
(1.00, 1.00, 19.70)
(1.00, 1.00, 19.70)
(1.00, 1.00, 19.80)
(1.00, 1.00, 19.80)
(1.00, 1.00, 19.80)
(1.00, 1.00, 19.80)
(1.00, 1.00, 19.80)
(1.00, 1.00, 19.80)
(1.00, 1.00, 19.80)
(1.00, 1.00, 19.80)
(1.00, 1.00, 19.80)
(1.00, 1.00, 19.80)
(1.00, 1.00, 19.80)
(1.00, 1.00, 19.80)
(1.00, 1.00, 19.80)
(1.00, 1.00, 19.80)
(1.00, 1.00, 19.80)
(1.00, 1.00, 19.80)
(1.00, 1.00, 19.80)
(1.00, 1.00, 19.80)
(1.00, 1.00, 19.90)
(1.00, 1.00, 19.90)
(1.00, 1.00, 19.90)
(1.00, 1.00, 19.90)
(1.00, 1.00, 19.90)
(1.00, 1.00, 19.90)
(1.00, 1.00, 19.90)
(1.00, 1.00, 19.90)
(1.00, 1.00, 19.90)
(1.00, 1.00, 19.90)
(1.00, 1.00, 19.90)
(1.00, 1.00, 19.90)
(1.00, 1.00, 19.90)
(1.00, 1.00, 19.90)
(1.00, 1.00, 19.90)
(1.00, 1.00, 19.90)
(1.00, 1.00, 19.90)
(1.00, 1.00, 19.90)
(1.00, 1.00, 19.90)
(1.00, 1.00, 20.00)
(1.00, 1.00, 20.00)
(1.00, 1.00, 20.00)
(1.00, 1.00, 20.00)
(1.00, 1.00, 20.00)
(1.00, 1.00, 20.00)
(1.00, 1.00, 20.00)
(1.00, 1.00, 20.00)
(1.00, 1.00, 20.00)
(1.00, 1.00, 20.00)
(1.00, 1.00, 20.00)
(1.00, 1.00, 20.00)
(1.00, 1.00, 20.00)
(1.00, 1.00, 20.00)
(1.00, 1.00, 20.00)
(1.00, 1.00, 20.00)
(1.00, 1.00, 20.00)
(1.00, 1.00, 20.00)
(1.00, 1.00, 20.00)
(1.00, 1.00, 20.10)
(1.00, 1.00, 20.10)
(1.00, 1.00, 20.10)
(1.00, 1.00, 20.10)
(1.00, 1.00, 20.10)
(1.00, 1.00, 20.10)
(1.00, 1.00, 20.10)
(1.00, 1.00, 20.10)
(1.00, 1.00, 20.10)
(1.00, 1.00, 20.10)
(1.00, 1.00, 20.10)
(1.00, 1.00, 20.10)
(1.00, 1.00, 20.10)
(1.00, 1.00, 20.10)
(1.00, 1.00, 20.10)
(1.00, 1.00, 20.10)
(1.00, 1.00, 20.20)
(1.00, 1.00, 20.20)
(1.00, 1.00, 20.20)
(1.00, 1.00, 20.20)
(1.00, 1.00, 20.20)
(1.00, 1.00, 20.20)
(1.00, 1.00, 20.20)
(1.00, 1.00, 20.20)
(1.00, 1.00, 20.20)
(1.00, 1.00, 20.20)
(1.00, 1.00, 20.20)
(1.00, 1.00, 20.20)
(1.00, 1.00, 20.20)
(1.00, 1.00, 20.20)
(1.00, 1.00, 20.30)
(1.00, 1.00, 20.30)
(1.00, 1.00, 20.30)
(1.00, 1.00, 20.30)
(1.00, 1.00, 20.30)
(1.00, 1.00, 20.30)
(1.00, 1.00, 20.30)
(1.00, 1.00, 20.30)
(1.00, 1.00, 20.30)
(1.00, 1.00, 20.30)
(1.00, 1.00, 20.30)
(1.00, 1.00, 20.30)
(1.00, 1.00, 20.30)
(1.00, 1.00, 20.30)
(1.00, 1.00, 20.30)
(1.00, 1.00, 20.30)
(1.00, 1.00, 20.30)
(1.00, 1.00, 20.30)
(1.00, 1.00, 20.40)
(1.00, 1.00, 20.40)
(1.00, 1.00, 20.40)
(1.00, 1.00, 20.40)
(1.00, 1.00, 20.40)
(1.00, 1.00, 20.50)
(1.00, 1.00, 20.50)
(1.00, 1.00, 20.50)
(1.00, 1.00, 20.50)
(1.00, 1.00, 20.50)
(1.00, 1.00, 20.50)
(1.00, 1.00, 20.50)
(1.00, 1.00, 20.50)
(1.00, 1.00, 20.50)
(1.00, 1.00, 20.50)
(1.00, 1.00, 20.50)
(1.00, 1.00, 20.50)
(1.00, 1.00, 20.50)
(1.00, 1.00, 20.50)
(1.00, 1.00, 20.60)
(1.00, 1.00, 20.60)
(1.00, 1.00, 20.60)
(1.00, 1.00, 20.60)
(1.00, 1.00, 20.60)
(1.00, 1.00, 20.60)
(1.00, 1.00, 20.60)
(1.00, 1.00, 20.60)
(1.00, 1.00, 20.60)
(1.00, 1.00, 20.60)
(1.00, 1.00, 20.60)
(1.00, 1.00, 20.60)
(1.00, 1.00, 20.60)
(1.00, 1.00, 20.60)
(1.00, 1.00, 20.60)
(1.00, 1.00, 20.70)
(1.00, 1.00, 20.70)
(1.00, 1.00, 20.70)
(1.00, 1.00, 20.70)
(1.00, 1.00, 20.70)
(1.00, 1.00, 20.70)
(1.00, 1.00, 20.70)
(1.00, 1.00, 20.70)
(1.00, 1.00, 20.70)
(1.00, 1.00, 20.70)
(1.00, 1.00, 20.70)
(1.00, 1.00, 20.70)
(1.00, 1.00, 20.70)
(1.00, 1.00, 20.70)
(1.00, 1.00, 20.70)
(1.00, 1.00, 20.70)
(1.00, 1.00, 20.70)
(1.00, 1.00, 20.70)
(1.00, 1.00, 20.70)
(1.00, 1.00, 20.70)
(1.00, 1.00, 20.80)
(1.00, 1.00, 20.80)
(1.00, 1.00, 20.80)
(1.00, 1.00, 20.80)
(1.00, 1.00, 20.80)
(1.00, 1.00, 20.80)
(1.00, 1.00, 20.80)
(1.00, 1.00, 20.80)
(1.00, 1.00, 20.80)
(1.00, 1.00, 20.80)
(1.00, 1.00, 20.80)
(1.00, 1.00, 20.80)
(1.00, 1.00, 20.80)
(1.00, 1.00, 20.90)
(1.00, 1.00, 20.90)
(1.00, 1.00, 20.90)
(1.00, 1.00, 20.90)
(1.00, 1.00, 20.90)
(1.00, 1.00, 20.90)
(1.00, 1.00, 20.90)
(1.00, 1.00, 20.90)
(1.00, 1.00, 20.90)
(1.00, 1.00, 20.90)
(1.00, 1.00, 20.90)
(1.00, 1.00, 20.90)
(1.00, 1.00, 20.90)
(1.00, 1.00, 20.90)
(1.00, 1.00, 20.90)
(1.00, 1.00, 20.90)
(1.00, 1.00, 20.90)
(1.00, 1.00, 20.90)
(1.00, 1.00, 21.00)
(1.00, 1.00, 21.00)
(1.00, 1.00, 21.00)
(1.00, 1.00, 21.00)
(1.00, 1.00, 21.00)
(1.00, 1.00, 21.00)
(1.00, 1.00, 21.00)
(1.00, 1.00, 21.00)
(1.00, 1.00, 21.00)
(1.00, 1.00, 21.00)
(1.00, 1.00, 21.00)
(1.00, 1.00, 21.00)
(1.00, 1.00, 21.00)
(1.00, 1.00, 21.00)
(1.00, 1.00, 21.00)
(1.00, 1.00, 21.00)
(1.00, 1.00, 21.00)
(1.00, 1.00, 21.00)
(1.00, 1.00, 21.00)
(1.00, 1.00, 21.00)
(1.00, 1.00, 21.00)
(1.00, 1.00, 21.10)
(1.00, 1.00, 21.10)
(1.00, 1.00, 21.10)
(1.00, 1.00, 21.10)
(1.00, 1.00, 21.10)
(1.00, 1.00, 21.10)
(1.00, 1.00, 21.10)
(1.00, 1.00, 21.10)
(1.00, 1.00, 21.10)
(1.00, 1.00, 21.10)
(1.00, 1.00, 21.10)
(1.00, 1.00, 21.10)
(1.00, 1.00, 21.10)
(1.00, 1.00, 21.10)
(1.00, 1.00, 21.10)
(1.00, 1.00, 21.20)
(1.00, 1.00, 21.20)
(1.00, 1.00, 21.20)
(1.00, 1.00, 21.20)
(1.00, 1.00, 21.20)
(1.00, 1.00, 21.20)
(1.00, 1.00, 21.20)
(1.00, 1.00, 21.30)
(1.00, 1.00, 21.30)
(1.00, 1.00, 21.30)
(1.00, 1.00, 21.30)
(1.00, 1.00, 21.30)
(1.00, 1.00, 21.30)
(1.00, 1.00, 21.30)
(1.00, 1.00, 21.30)
(1.00, 1.00, 21.30)
(1.00, 1.00, 21.30)
(1.00, 1.00, 21.30)
(1.00, 1.00, 21.30)
(1.00, 1.00, 21.30)
(1.00, 1.00, 21.30)
(1.00, 1.00, 21.30)
(1.00, 1.00, 21.30)
(1.00, 1.00, 21.30)
(1.00, 1.00, 21.30)
(1.00, 1.00, 21.30)
(1.00, 1.00, 21.40)
(1.00, 1.00, 21.40)
(1.00, 1.00, 21.40)
(1.00, 1.00, 21.40)
(1.00, 1.00, 21.40)
(1.00, 1.00, 21.40)
(1.00, 1.00, 21.40)
(1.00, 1.00, 21.40)
(1.00, 1.00, 21.40)
(1.00, 1.00, 21.40)
(1.00, 1.00, 21.40)
(1.00, 1.00, 21.40)
(1.00, 1.00, 21.40)
(1.00, 1.00, 21.40)
(1.00, 1.00, 21.40)
(1.00, 1.00, 21.40)
(1.00, 1.00, 21.40)
(1.00, 1.00, 21.40)
(1.00, 1.00, 21.50)
(1.00, 1.00, 21.50)
(1.00, 1.00, 21.50)
(1.00, 1.00, 21.50)
(1.00, 1.00, 21.50)
(1.00, 1.00, 21.50)
(1.00, 1.00, 21.50)
(1.00, 1.00, 21.50)
(1.00, 1.00, 21.50)
(1.00, 1.00, 21.50)
(1.00, 1.00, 21.60)
(1.00, 1.00, 21.60)
(1.00, 1.00, 21.60)
(1.00, 1.00, 21.60)
(1.00, 1.00, 21.60)
(1.00, 1.00, 21.60)
(1.00, 1.00, 21.60)
(1.00, 1.00, 21.60)
(1.00, 1.00, 21.60)
(1.00, 1.00, 21.60)
(1.00, 1.00, 21.60)
(1.00, 1.00, 21.60)
(1.00, 1.00, 21.60)
(1.00, 1.00, 21.60)
(1.00, 1.00, 21.60)
(1.00, 1.00, 21.60)
(1.00, 1.00, 21.60)
(1.00, 1.00, 21.70)
(1.00, 1.00, 21.70)
(1.00, 1.00, 21.70)
(1.00, 1.00, 21.70)
(1.00, 1.00, 21.70)
(1.00, 1.00, 21.70)
(1.00, 1.00, 21.70)
(1.00, 1.00, 21.70)
(1.00, 1.00, 21.70)
(1.00, 1.00, 21.70)
(1.00, 1.00, 21.70)
(1.00, 1.00, 21.70)
(1.00, 1.00, 21.70)
(1.00, 1.00, 21.70)
(1.00, 1.00, 21.70)
(1.00, 1.00, 21.70)
(1.00, 1.00, 21.70)
(1.00, 1.00, 21.70)
(1.00, 1.00, 21.70)
(1.00, 1.00, 21.80)
(1.00, 1.00, 21.80)
(1.00, 1.00, 21.80)
(1.00, 1.00, 21.80)
(1.00, 1.00, 21.80)
(1.00, 1.00, 21.80)
(1.00, 1.00, 21.80)
(1.00, 1.00, 21.80)
(1.00, 1.00, 21.80)
(1.00, 1.00, 21.80)
(1.00, 1.00, 21.80)
(1.00, 1.00, 21.80)
(1.00, 1.00, 21.80)
(1.00, 1.00, 21.80)
(1.00, 1.00, 21.80)
(1.00, 1.00, 21.80)
(1.00, 1.00, 21.80)
(1.00, 1.00, 21.80)
(1.00, 1.00, 21.90)
(1.00, 1.00, 21.90)
(1.00, 1.00, 21.90)
(1.00, 1.00, 21.90)
(1.00, 1.00, 21.90)
(1.00, 1.00, 21.90)
(1.00, 1.00, 21.90)
(1.00, 1.00, 21.90)
(1.00, 1.00, 21.90)
(1.00, 1.00, 21.90)
(1.00, 1.00, 21.90)
(1.00, 1.00, 21.90)
(1.00, 1.00, 21.90)
(1.00, 1.00, 21.90)
(1.00, 1.00, 21.90)
(1.00, 1.00, 21.90)
(1.00, 1.00, 21.90)
(1.00, 1.00, 22.00)
(1.00, 1.00, 22.00)
(1.00, 1.00, 22.00)
(1.00, 1.00, 22.00)
(1.00, 1.00, 22.00)
(1.00, 1.00, 22.00)
(1.00, 1.00, 22.00)
(1.00, 1.00, 22.00)
(1.00, 1.00, 22.00)
(1.00, 1.00, 22.00)
(1.00, 1.00, 22.00)
(1.00, 1.00, 22.00)
(1.00, 1.00, 22.00)
(1.00, 1.00, 22.00)
(1.00, 1.00, 22.00)
(1.00, 1.00, 22.00)
(1.00, 1.00, 22.00)
(1.00, 1.00, 22.00)
(1.00, 1.00, 22.10)
(1.00, 1.00, 22.10)
(1.00, 1.00, 22.10)
(1.00, 1.00, 22.10)
(1.00, 1.00, 22.10)
(1.00, 1.00, 22.10)
(1.00, 1.00, 22.10)
(1.00, 1.00, 22.10)
(1.00, 1.00, 22.10)
(1.00, 1.00, 22.10)
(1.00, 1.00, 22.10)
(1.00, 1.00, 22.10)
(1.00, 1.00, 22.10)
(1.00, 1.00, 22.10)
(1.00, 1.00, 22.10)
(1.00, 1.00, 22.10)
(1.00, 1.00, 22.10)
(1.00, 1.00, 22.10)
(1.00, 1.00, 22.20)
(1.00, 1.00, 22.20)
(1.00, 1.00, 22.20)
(1.00, 1.00, 22.20)
(1.00, 1.00, 22.20)
(1.00, 1.00, 22.20)
(1.00, 1.00, 22.20)
(1.00, 1.00, 22.20)
(1.00, 1.00, 22.20)
(1.00, 1.00, 22.20)
(1.00, 1.00, 22.20)
(1.00, 1.00, 22.20)
(1.00, 1.00, 22.20)
(1.00, 1.00, 22.20)
(1.00, 1.00, 22.20)
(1.00, 1.00, 22.30)
(1.00, 1.00, 22.30)
(1.00, 1.00, 22.30)
(1.00, 1.00, 22.30)
(1.00, 1.00, 22.30)
(1.00, 1.00, 22.30)
(1.00, 1.00, 22.30)
(1.00, 1.00, 22.30)
(1.00, 1.00, 22.30)
(1.00, 1.00, 22.30)
(1.00, 1.00, 22.30)
(1.00, 1.00, 22.30)
(1.00, 1.00, 22.30)
(1.00, 1.00, 22.30)
(1.00, 1.00, 22.30)
(1.00, 1.00, 22.30)
(1.00, 1.00, 22.40)
(1.00, 1.00, 22.40)
(1.00, 1.00, 22.40)
(1.00, 1.00, 22.40)
(1.00, 1.00, 22.40)
(1.00, 1.00, 22.40)
(1.00, 1.00, 22.40)
(1.00, 1.00, 22.40)
(1.00, 1.00, 22.40)
(1.00, 1.00, 22.40)
(1.00, 1.00, 22.40)
(1.00, 1.00, 22.40)
(1.00, 1.00, 22.40)
(1.00, 1.00, 22.40)
(1.00, 1.00, 22.40)
(1.00, 1.00, 22.40)
(1.00, 1.00, 22.40)
(1.00, 1.00, 22.40)
(1.00, 1.00, 22.40)
(1.00, 1.00, 22.50)
(1.00, 1.00, 22.50)
(1.00, 1.00, 22.50)
(1.00, 1.00, 22.50)
(1.00, 1.00, 22.50)
(1.00, 1.00, 22.50)
(1.00, 1.00, 22.50)
(1.00, 1.00, 22.50)
(1.00, 1.00, 22.50)
(1.00, 1.00, 22.50)
(1.00, 1.00, 22.50)
(1.00, 1.00, 22.50)
(1.00, 1.00, 22.50)
(1.00, 1.00, 22.50)
(1.00, 1.00, 22.50)
(1.00, 1.00, 22.50)
(1.00, 1.00, 22.50)
(1.00, 1.00, 22.60)
(1.00, 1.00, 22.60)
(1.00, 1.00, 22.60)
(1.00, 1.00, 22.60)
(1.00, 1.00, 22.60)
(1.00, 1.00, 22.60)
(1.00, 1.00, 22.60)
(1.00, 1.00, 22.60)
(1.00, 1.00, 22.60)
(1.00, 1.00, 22.60)
(1.00, 1.00, 22.60)
(1.00, 1.00, 22.60)
(1.00, 1.00, 22.60)
(1.00, 1.00, 22.60)
(1.00, 1.00, 22.60)
(1.00, 1.00, 22.60)
(1.00, 1.00, 22.60)
(1.00, 1.00, 22.60)
(1.00, 1.00, 22.70)
(1.00, 1.00, 22.70)
(1.00, 1.00, 22.70)
(1.00, 1.00, 22.70)
(1.00, 1.00, 22.70)
(1.00, 1.00, 22.70)
(1.00, 1.00, 22.70)
(1.00, 1.00, 22.70)
(1.00, 1.00, 22.70)
(1.00, 1.00, 22.70)
(1.00, 1.00, 22.70)
(1.00, 1.00, 22.70)
(1.00, 1.00, 22.70)
(1.00, 1.00, 22.70)
(1.00, 1.00, 22.70)
(1.00, 1.00, 22.70)
(1.00, 1.00, 22.70)
(1.00, 1.00, 22.70)
(1.00, 1.00, 22.80)
(1.00, 1.00, 22.80)
(1.00, 1.00, 22.80)
(1.00, 1.00, 22.80)
(1.00, 1.00, 22.80)
(1.00, 1.00, 22.80)
(1.00, 1.00, 22.80)
(1.00, 1.00, 22.80)
(1.00, 1.00, 22.80)
(1.00, 1.00, 22.80)
(1.00, 1.00, 22.80)
(1.00, 1.00, 22.80)
(1.00, 1.00, 22.80)
(1.00, 1.00, 22.80)
(1.00, 1.00, 22.80)
(1.00, 1.00, 22.80)
(1.00, 1.00, 22.80)
(1.00, 1.00, 22.80)
(1.00, 1.00, 22.80)
(1.00, 1.00, 22.90)
(1.00, 1.00, 22.90)
(1.00, 1.00, 22.90)
(1.00, 1.00, 22.90)
(1.00, 1.00, 22.90)
(1.00, 1.00, 22.90)
(1.00, 1.00, 22.90)
(1.00, 1.00, 22.90)
(1.00, 1.00, 22.90)
(1.00, 1.00, 22.90)
(1.00, 1.00, 22.90)
(1.00, 1.00, 22.90)
(1.00, 1.00, 22.90)
(1.00, 1.00, 22.90)
(1.00, 1.00, 22.90)
(1.00, 1.00, 22.90)
(1.00, 1.00, 23.00)
(1.00, 1.00, 23.00)
(1.00, 1.00, 23.00)
(1.00, 1.00, 23.00)
(1.00, 1.00, 23.00)
(1.00, 1.00, 23.00)
(1.00, 1.00, 23.00)
(1.00, 1.00, 23.00)
(1.00, 1.00, 23.00)
(1.00, 1.00, 23.00)
(1.00, 1.00, 23.00)
(1.00, 1.00, 23.00)
(1.00, 1.00, 23.00)
(1.00, 1.00, 23.00)
(1.00, 1.00, 23.00)
(1.00, 1.00, 23.00)
(1.00, 1.00, 23.00)
(1.00, 1.00, 23.00)
(1.00, 1.00, 23.00)
(1.00, 1.00, 23.10)
(1.00, 1.00, 23.10)
(1.00, 1.00, 23.10)
(1.00, 1.00, 23.10)
(1.00, 1.00, 23.10)
(1.00, 1.00, 23.10)
(1.00, 1.00, 23.10)
(1.00, 1.00, 23.10)
(1.00, 1.00, 23.10)
(1.00, 1.00, 23.10)
(1.00, 1.00, 23.10)
(1.00, 1.00, 23.10)
(1.00, 1.00, 23.10)
(1.00, 1.00, 23.10)
(1.00, 1.00, 23.10)
(1.00, 1.00, 23.10)
(1.00, 1.00, 23.10)
(1.00, 1.00, 23.20)
(1.00, 1.00, 23.20)
(1.00, 1.00, 23.20)
(1.00, 1.00, 23.20)
(1.00, 1.00, 23.20)
(1.00, 1.00, 23.20)
(1.00, 1.00, 23.20)
(1.00, 1.00, 23.20)
(1.00, 1.00, 23.20)
(1.00, 1.00, 23.20)
(1.00, 1.00, 23.20)
(1.00, 1.00, 23.20)
(1.00, 1.00, 23.20)
(1.00, 1.00, 23.20)
(1.00, 1.00, 23.20)
(1.00, 1.00, 23.30)
(1.00, 1.00, 23.30)
(1.00, 1.00, 23.30)
(1.00, 1.00, 23.30)
(1.00, 1.00, 23.30)
(1.00, 1.00, 23.30)
(1.00, 1.00, 23.30)
(1.00, 1.00, 23.30)
(1.00, 1.00, 23.30)
(1.00, 1.00, 23.30)
(1.00, 1.00, 23.30)
(1.00, 1.00, 23.30)
(1.00, 1.00, 23.30)
(1.00, 1.00, 23.30)
(1.00, 1.00, 23.30)
(1.00, 1.00, 23.30)
(1.00, 1.00, 23.30)
(1.00, 1.00, 23.30)
(1.00, 1.00, 23.40)
(1.00, 1.00, 23.40)
(1.00, 1.00, 23.40)
(1.00, 1.00, 23.40)
(1.00, 1.00, 23.40)
(1.00, 1.00, 23.40)
(1.00, 1.00, 23.40)
(1.00, 1.00, 23.40)
(1.00, 1.00, 23.40)
(1.00, 1.00, 23.40)
(1.00, 1.00, 23.40)
(1.00, 1.00, 23.40)
(1.00, 1.00, 23.40)
(1.00, 1.00, 23.40)
(1.00, 1.00, 23.40)
(1.00, 1.00, 23.40)
(1.00, 1.00, 23.50)
(1.00, 1.00, 23.50)
(1.00, 1.00, 23.50)
(1.00, 1.00, 23.50)
(1.00, 1.00, 23.50)
(1.00, 1.00, 23.50)
(1.00, 1.00, 23.50)
(1.00, 1.00, 23.50)
(1.00, 1.00, 23.50)
(1.00, 1.00, 23.50)
(1.00, 1.00, 23.50)
(1.00, 1.00, 23.50)
(1.00, 1.00, 23.50)
(1.00, 1.00, 23.50)
(1.00, 1.00, 23.50)
(1.00, 1.00, 23.50)
(1.00, 1.00, 23.50)
(1.00, 1.00, 23.50)
(1.00, 1.00, 23.50)
(1.00, 1.00, 23.50)
(1.00, 1.00, 23.60)
(1.00, 1.00, 23.60)
(1.00, 1.00, 23.60)
(1.00, 1.00, 23.60)
(1.00, 1.00, 23.60)
(1.00, 1.00, 23.60)
(1.00, 1.00, 23.60)
(1.00, 1.00, 23.60)
(1.00, 1.00, 23.60)
(1.00, 1.00, 23.60)
(1.00, 1.00, 23.60)
(1.00, 1.00, 23.60)
